top20_rank,rank,title,slug,category,domain_cluster,shortlist_bucket,complexity_level,effort_estimate,difficulty,icon,learning_goal_primary,learning_goals_secondary,learning_roi_score,build_risk_score,why_it_matters,jido_capabilities,external_dependencies,prerequisites,live_view_required,live_view_module,live_view_source_file,example_markdown_path,agent_module,proposed_source_files,critique_notes
1,1,Address Normalization Agent,address-normalization-agent,:core,core_mechanics,Foundations: state/actions/schemas,L1,2-4 hours,:beginner,core,Action contracts and validation,Agent state/schema fundamentals; Signals and routing,5,1,Builds action contract discipline that prevents invalid mutations and improves confidence.,Jido.Agent schema; Jido.Action validation; cmd/2 transitions,none,training/agent-fundamentals,true,AgentJidoWeb.Examples.AddressNormalizationAgentLive,lib/agent_jido_web/examples/address_normalization_agent_live.ex,priv/examples/address-normalization-agent.md,AgentJido.Demos.AddressNormalizationAgent,lib/agent_jido/demos/address_normalization/address_normalization_agent.ex; lib/agent_jido/demos/address_normalization/actions/execute_action.ex; lib/agent_jido/demos/address_normalization/actions/reset_action.ex; lib/agent_jido_web/examples/address_normalization_agent_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
2,2,Budget Guardrail Agent,budget-guardrail-agent,:core,core_mechanics,Foundations: state/actions/schemas,L1,2-4 hours,:beginner,core,Action contracts and validation,Agent state/schema fundamentals; Signals and routing,5,1,Builds action contract discipline that prevents invalid mutations and improves confidence.,Jido.Agent schema; Jido.Action validation; cmd/2 transitions,none,training/agent-fundamentals,true,AgentJidoWeb.Examples.BudgetGuardrailAgentLive,lib/agent_jido_web/examples/budget_guardrail_agent_live.ex,priv/examples/budget-guardrail-agent.md,AgentJido.Demos.BudgetGuardrailAgent,lib/agent_jido/demos/budget_guardrail/budget_guardrail_agent.ex; lib/agent_jido/demos/budget_guardrail/actions/execute_action.ex; lib/agent_jido/demos/budget_guardrail/actions/reset_action.ex; lib/agent_jido_web/examples/budget_guardrail_agent_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
3,3,Capacity Quota Tracker Agent,capacity-quota-tracker-agent,:core,core_mechanics,Foundations: state/actions/schemas,L1,2-4 hours,:beginner,core,Action contracts and validation,Agent state/schema fundamentals; Signals and routing,5,1,Builds action contract discipline that prevents invalid mutations and improves confidence.,Jido.Agent schema; Jido.Action validation; cmd/2 transitions,none,training/agent-fundamentals,true,AgentJidoWeb.Examples.CapacityQuotaTrackerAgentLive,lib/agent_jido_web/examples/capacity_quota_tracker_agent_live.ex,priv/examples/capacity-quota-tracker-agent.md,AgentJido.Demos.CapacityQuotaTrackerAgent,lib/agent_jido/demos/capacity_quota_tracker/capacity_quota_tracker_agent.ex; lib/agent_jido/demos/capacity_quota_tracker/actions/execute_action.ex; lib/agent_jido/demos/capacity_quota_tracker/actions/reset_action.ex; lib/agent_jido_web/examples/capacity_quota_tracker_agent_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
4,4,Cart Value Calculator Agent,cart-value-calculator-agent,:core,core_mechanics,Foundations: state/actions/schemas,L1,2-4 hours,:beginner,core,Action contracts and validation,Agent state/schema fundamentals; Signals and routing,5,1,Builds action contract discipline that prevents invalid mutations and improves confidence.,Jido.Agent schema; Jido.Action validation; cmd/2 transitions,none,training/agent-fundamentals,true,AgentJidoWeb.Examples.CartValueCalculatorAgentLive,lib/agent_jido_web/examples/cart_value_calculator_agent_live.ex,priv/examples/cart-value-calculator-agent.md,AgentJido.Demos.CartValueCalculatorAgent,lib/agent_jido/demos/cart_value_calculator/cart_value_calculator_agent.ex; lib/agent_jido/demos/cart_value_calculator/actions/execute_action.ex; lib/agent_jido/demos/cart_value_calculator/actions/reset_action.ex; lib/agent_jido_web/examples/cart_value_calculator_agent_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
5,5,Feature Flag Audit Agent,feature-flag-audit-agent,:core,core_mechanics,Foundations: state/actions/schemas,L1,2-4 hours,:beginner,core,Action contracts and validation,Agent state/schema fundamentals; Signals and routing,5,1,Builds action contract discipline that prevents invalid mutations and improves confidence.,Jido.Agent schema; Jido.Action validation; cmd/2 transitions,none,training/agent-fundamentals,true,AgentJidoWeb.Examples.FeatureFlagAuditAgentLive,lib/agent_jido_web/examples/feature_flag_audit_agent_live.ex,priv/examples/feature-flag-audit-agent.md,AgentJido.Demos.FeatureFlagAuditAgent,lib/agent_jido/demos/feature_flag_audit/feature_flag_audit_agent.ex; lib/agent_jido/demos/feature_flag_audit/actions/execute_action.ex; lib/agent_jido/demos/feature_flag_audit/actions/reset_action.ex; lib/agent_jido_web/examples/feature_flag_audit_agent_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
6,16,LiveView Checkout Recovery Coach,liveview-checkout-recovery-coach,:ai,product_ux_mixed_stack,LiveView + product integration,L1,2-4 hours,:beginner,ai,LiveView interaction patterns,AI/tool-use integration; Signals and routing,4,1,Bridges UI events to agent commands so product interactions remain deterministic and debuggable.,Phoenix LiveView; AgentServer state polling; UI event -> command mapping,none,training/agent-fundamentals; training/liveview-integration,true,AgentJidoWeb.Examples.LiveviewCheckoutRecoveryCoachLive,lib/agent_jido_web/examples/liveview_checkout_recovery_coach_live.ex,priv/examples/liveview-checkout-recovery-coach.md,AgentJido.Demos.LiveviewCheckoutRecoveryCoachAgent,lib/agent_jido/demos/liveview_checkout_recovery_coach/liveview_checkout_recovery_coach_agent.ex; lib/agent_jido/demos/liveview_checkout_recovery_coach/actions/execute_action.ex; lib/agent_jido/demos/liveview_checkout_recovery_coach/actions/reset_action.ex; lib/agent_jido_web/examples/liveview_checkout_recovery_coach_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
7,17,Meeting Prep Briefing Console,meeting-prep-briefing-console,:ai,product_ux_mixed_stack,LiveView + product integration,L1,2-4 hours,:beginner,ai,AI/tool-use integration,Action contracts and validation; LiveView interaction patterns,4,1,Connects LLM/tool loops to deterministic action execution patterns used in production.,Phoenix LiveView; AgentServer state polling; UI event -> command mapping,none,training/agent-fundamentals; training/liveview-integration,true,AgentJidoWeb.Examples.MeetingPrepBriefingConsoleLive,lib/agent_jido_web/examples/meeting_prep_briefing_console_live.ex,priv/examples/meeting-prep-briefing-console.md,AgentJido.Demos.MeetingPrepBriefingConsoleAgent,lib/agent_jido/demos/meeting_prep_briefing_console/meeting_prep_briefing_console_agent.ex; lib/agent_jido/demos/meeting_prep_briefing_console/actions/execute_action.ex; lib/agent_jido/demos/meeting_prep_briefing_console/actions/reset_action.ex; lib/agent_jido_web/examples/meeting_prep_briefing_console_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
8,18,Order Approval to Fulfillment Chain,order-approval-to-fulfillment-chain,:core,coordination_directives_time,Signals/directives/coordination,L1,2-4 hours,:beginner,core,Signals and routing,Directives (emit/schedule); Multi-agent orchestration,4,1,Shows how explicit signal contracts reduce coupling across workflows and teams.,signal_routes/1; Directive.emit; Directive.schedule; cross-agent handoff,none,training/agent-fundamentals,true,AgentJidoWeb.Examples.OrderApprovalToFulfillmentChainLive,lib/agent_jido_web/examples/order_approval_to_fulfillment_chain_live.ex,priv/examples/order-approval-to-fulfillment-chain.md,AgentJido.Demos.OrderApprovalToFulfillmentChainAgent,lib/agent_jido/demos/order_approval_to_fulfillment_chain/order_approval_to_fulfillment_chain_agent.ex; lib/agent_jido/demos/order_approval_to_fulfillment_chain/actions/execute_action.ex; lib/agent_jido/demos/order_approval_to_fulfillment_chain/actions/reset_action.ex; lib/agent_jido_web/examples/order_approval_to_fulfillment_chain_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
9,20,Ticket Triage Swarm Coordinator,ticket-triage-swarm-coordinator,:core,coordination_directives_time,Signals/directives/coordination,L1,2-4 hours,:beginner,core,Directives (emit/schedule),Signals and routing; AgentServer runtime lifecycle,4,1,Demonstrates directive-driven side effects so delayed work stays testable and predictable.,signal_routes/1; Directive.emit; Directive.schedule; cross-agent handoff,none,training/agent-fundamentals,true,AgentJidoWeb.Examples.TicketTriageSwarmCoordinatorLive,lib/agent_jido_web/examples/ticket_triage_swarm_coordinator_live.ex,priv/examples/ticket-triage-swarm-coordinator.md,AgentJido.Demos.TicketTriageSwarmCoordinatorAgent,lib/agent_jido/demos/ticket_triage_swarm_coordinator/ticket_triage_swarm_coordinator_agent.ex; lib/agent_jido/demos/ticket_triage_swarm_coordinator/actions/execute_action.ex; lib/agent_jido/demos/ticket_triage_swarm_coordinator/actions/reset_action.ex; lib/agent_jido_web/examples/ticket_triage_swarm_coordinator_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
10,21,Document-Grounded Policy QnA Agent,document-grounded-policy-qna-agent,:ai,ai_tool_use,AI + tool-use workflows,L1,2-4 hours,:beginner,ai,Action contracts and validation,Agent state/schema fundamentals; Signals and routing,4,2,Builds action contract discipline that prevents invalid mutations and improves confidence.,Jido.AI ReActAgent; tool schemas; structured tool results,LLM_API_KEY (optional for local mock mode),training/agent-fundamentals; build/tool-use,true,AgentJidoWeb.Examples.DocumentGroundedPolicyQnaAgentLive,lib/agent_jido_web/examples/document_grounded_policy_qna_agent_live.ex,priv/examples/document-grounded-policy-qna-agent.md,AgentJido.Demos.DocumentGroundedPolicyQnaAgent,lib/agent_jido/demos/document_grounded_policy_qna/document_grounded_policy_qna_agent.ex; lib/agent_jido/demos/document_grounded_policy_qna/actions/execute_action.ex; lib/agent_jido/demos/document_grounded_policy_qna/actions/reset_action.ex; lib/agent_jido_web/examples/document_grounded_policy_qna_agent_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
11,22,PR Review Suggestion Agent,pr-review-suggestion-agent,:ai,ai_tool_use,AI + tool-use workflows,L1,2-4 hours,:beginner,ai,AI/tool-use integration,Action contracts and validation; LiveView interaction patterns,4,2,Connects LLM/tool loops to deterministic action execution patterns used in production.,Jido.AI ReActAgent; tool schemas; structured tool results,LLM_API_KEY (optional for local mock mode),training/agent-fundamentals; build/tool-use,true,AgentJidoWeb.Examples.PrReviewSuggestionAgentLive,lib/agent_jido_web/examples/pr_review_suggestion_agent_live.ex,priv/examples/pr-review-suggestion-agent.md,AgentJido.Demos.PrReviewSuggestionAgent,lib/agent_jido/demos/pr_review_suggestion/pr_review_suggestion_agent.ex; lib/agent_jido/demos/pr_review_suggestion/actions/execute_action.ex; lib/agent_jido/demos/pr_review_suggestion/actions/reset_action.ex; lib/agent_jido_web/examples/pr_review_suggestion_agent_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
12,24,Telemetry SLO Budget Sentinel,telemetry-slo-budget-sentinel,:production,production_ops_governance,Production ops/governance,L1,2-4 hours,:beginner,production,Telemetry/observability,AgentServer runtime lifecycle; Security/governance/incident readiness,4,2,"Builds operational literacy around telemetry, latency, and failure signals before launch.",telemetry events; supervision policies; guardrail checks,none,training/agent-fundamentals; docs/production-readiness-checklist,true,AgentJidoWeb.Examples.TelemetrySloBudgetSentinelLive,lib/agent_jido_web/examples/telemetry_slo_budget_sentinel_live.ex,priv/examples/telemetry-slo-budget-sentinel.md,AgentJido.Demos.TelemetrySloBudgetSentinelAgent,lib/agent_jido/demos/telemetry_slo_budget_sentinel/telemetry_slo_budget_sentinel_agent.ex; lib/agent_jido/demos/telemetry_slo_budget_sentinel/actions/execute_action.ex; lib/agent_jido/demos/telemetry_slo_budget_sentinel/actions/reset_action.ex; lib/agent_jido_web/examples/telemetry_slo_budget_sentinel_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
13,26,CSV Import Validator Agent,csv-import-validator-agent,:core,core_mechanics,Foundations: state/actions/schemas,L2,0.5-1 day,:beginner,core,Action contracts and validation,Agent state/schema fundamentals; Signals and routing,5,2,Builds action contract discipline that prevents invalid mutations and improves confidence.,Jido.Agent schema; Jido.Action validation; cmd/2 transitions,none,training/agent-fundamentals; training/actions-validation,true,AgentJidoWeb.Examples.CsvImportValidatorAgentLive,lib/agent_jido_web/examples/csv_import_validator_agent_live.ex,priv/examples/csv-import-validator-agent.md,AgentJido.Demos.CsvImportValidatorAgent,lib/agent_jido/demos/csv_import_validator/csv_import_validator_agent.ex; lib/agent_jido/demos/csv_import_validator/actions/execute_action.ex; lib/agent_jido/demos/csv_import_validator/actions/reset_action.ex; lib/agent_jido_web/examples/csv_import_validator_agent_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
14,27,Catalog Variant Consistency Agent,catalog-variant-consistency-agent,:core,core_mechanics,Foundations: state/actions/schemas,L2,0.5-1 day,:beginner,core,Action contracts and validation,Agent state/schema fundamentals; Signals and routing,5,2,Builds action contract discipline that prevents invalid mutations and improves confidence.,Jido.Agent schema; Jido.Action validation; cmd/2 transitions,none,training/agent-fundamentals; training/actions-validation,true,AgentJidoWeb.Examples.CatalogVariantConsistencyAgentLive,lib/agent_jido_web/examples/catalog_variant_consistency_agent_live.ex,priv/examples/catalog-variant-consistency-agent.md,AgentJido.Demos.CatalogVariantConsistencyAgent,lib/agent_jido/demos/catalog_variant_consistency/catalog_variant_consistency_agent.ex; lib/agent_jido/demos/catalog_variant_consistency/actions/execute_action.ex; lib/agent_jido/demos/catalog_variant_consistency/actions/reset_action.ex; lib/agent_jido_web/examples/catalog_variant_consistency_agent_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
15,28,Changelog Entry Linter Agent,changelog-entry-linter-agent,:core,core_mechanics,Foundations: state/actions/schemas,L2,0.5-1 day,:beginner,core,Action contracts and validation,Agent state/schema fundamentals; Signals and routing,5,2,Builds action contract discipline that prevents invalid mutations and improves confidence.,Jido.Agent schema; Jido.Action validation; cmd/2 transitions,none,training/agent-fundamentals; training/actions-validation,true,AgentJidoWeb.Examples.ChangelogEntryLinterAgentLive,lib/agent_jido_web/examples/changelog_entry_linter_agent_live.ex,priv/examples/changelog-entry-linter-agent.md,AgentJido.Demos.ChangelogEntryLinterAgent,lib/agent_jido/demos/changelog_entry_linter/changelog_entry_linter_agent.ex; lib/agent_jido/demos/changelog_entry_linter/actions/execute_action.ex; lib/agent_jido/demos/changelog_entry_linter/actions/reset_action.ex; lib/agent_jido_web/examples/changelog_entry_linter_agent_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
16,30,Dependency License Classifier Agent,dependency-license-classifier-agent,:core,core_mechanics,Foundations: state/actions/schemas,L2,0.5-1 day,:beginner,core,Agent state/schema fundamentals,Action contracts and validation; AgentServer runtime lifecycle,5,2,Teaches schema-first agent modeling so learners reason about state before side effects.,Jido.Agent schema; Jido.Action validation; cmd/2 transitions,none,training/agent-fundamentals; training/actions-validation,true,AgentJidoWeb.Examples.DependencyLicenseClassifierAgentLive,lib/agent_jido_web/examples/dependency_license_classifier_agent_live.ex,priv/examples/dependency-license-classifier-agent.md,AgentJido.Demos.DependencyLicenseClassifierAgent,lib/agent_jido/demos/dependency_license_classifier/dependency_license_classifier_agent.ex; lib/agent_jido/demos/dependency_license_classifier/actions/execute_action.ex; lib/agent_jido/demos/dependency_license_classifier/actions/reset_action.ex; lib/agent_jido_web/examples/dependency_license_classifier_agent_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
17,36,Incident Timeline Narrator Agent,incident-timeline-narrator-agent,:ai,ai_tool_use,AI + tool-use workflows,L2,0.5-1 day,:beginner,ai,Telemetry/observability,AgentServer runtime lifecycle; Security/governance/incident readiness,5,3,"Builds operational literacy around telemetry, latency, and failure signals before launch.",Jido.AI ReActAgent; tool schemas; structured tool results,LLM_API_KEY (optional for local mock mode),training/agent-fundamentals; training/actions-validation; build/tool-use,true,AgentJidoWeb.Examples.IncidentTimelineNarratorAgentLive,lib/agent_jido_web/examples/incident_timeline_narrator_agent_live.ex,priv/examples/incident-timeline-narrator-agent.md,AgentJido.Demos.IncidentTimelineNarratorAgent,lib/agent_jido/demos/incident_timeline_narrator/incident_timeline_narrator_agent.ex; lib/agent_jido/demos/incident_timeline_narrator/actions/execute_action.ex; lib/agent_jido/demos/incident_timeline_narrator/actions/reset_action.ex; lib/agent_jido_web/examples/incident_timeline_narrator_agent_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
18,37,Release Notes Drafting Agent,release-notes-drafting-agent,:ai,ai_tool_use,AI + tool-use workflows,L2,0.5-1 day,:beginner,ai,Telemetry/observability,AgentServer runtime lifecycle; Security/governance/incident readiness,5,3,"Builds operational literacy around telemetry, latency, and failure signals before launch.",Jido.AI ReActAgent; tool schemas; structured tool results,LLM_API_KEY (optional for local mock mode),training/agent-fundamentals; training/actions-validation; build/tool-use,true,AgentJidoWeb.Examples.ReleaseNotesDraftingAgentLive,lib/agent_jido_web/examples/release_notes_drafting_agent_live.ex,priv/examples/release-notes-drafting-agent.md,AgentJido.Demos.ReleaseNotesDraftingAgent,lib/agent_jido/demos/release_notes_drafting/release_notes_drafting_agent.ex; lib/agent_jido/demos/release_notes_drafting/actions/execute_action.ex; lib/agent_jido/demos/release_notes_drafting/actions/reset_action.ex; lib/agent_jido_web/examples/release_notes_drafting_agent_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
19,38,Async Payment Retry Orchestrator,async-payment-retry-orchestrator,:core,coordination_directives_time,Signals/directives/coordination,L2,0.5-1 day,:beginner,core,Signals and routing,Directives (emit/schedule); Multi-agent orchestration,4,2,Shows how explicit signal contracts reduce coupling across workflows and teams.,signal_routes/1; Directive.emit; Directive.schedule; cross-agent handoff,none,training/agent-fundamentals; training/actions-validation,true,AgentJidoWeb.Examples.AsyncPaymentRetryOrchestratorLive,lib/agent_jido_web/examples/async_payment_retry_orchestrator_live.ex,priv/examples/async-payment-retry-orchestrator.md,AgentJido.Demos.AsyncPaymentRetryOrchestratorAgent,lib/agent_jido/demos/async_payment_retry_orchestrator/async_payment_retry_orchestrator_agent.ex; lib/agent_jido/demos/async_payment_retry_orchestrator/actions/execute_action.ex; lib/agent_jido/demos/async_payment_retry_orchestrator/actions/reset_action.ex; lib/agent_jido_web/examples/async_payment_retry_orchestrator_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
20,41,Dead Letter Reprocessor Workflow,dead-letter-reprocessor-workflow,:core,coordination_directives_time,Signals/directives/coordination,L2,0.5-1 day,:beginner,core,Signals and routing,Directives (emit/schedule); Multi-agent orchestration,4,2,Shows how explicit signal contracts reduce coupling across workflows and teams.,signal_routes/1; Directive.emit; Directive.schedule; cross-agent handoff,none,training/agent-fundamentals; training/actions-validation,true,AgentJidoWeb.Examples.DeadLetterReprocessorWorkflowLive,lib/agent_jido_web/examples/dead_letter_reprocessor_workflow_live.ex,priv/examples/dead-letter-reprocessor-workflow.md,AgentJido.Demos.DeadLetterReprocessorWorkflowAgent,lib/agent_jido/demos/dead_letter_reprocessor_workflow/dead_letter_reprocessor_workflow_agent.ex; lib/agent_jido/demos/dead_letter_reprocessor_workflow/actions/execute_action.ex; lib/agent_jido/demos/dead_letter_reprocessor_workflow/actions/reset_action.ex; lib/agent_jido_web/examples/dead_letter_reprocessor_workflow_live.ex,"Keep after critique: strong curriculum transfer, clear runnable scope, and acceptable maintenance risk for builder-ramp sequencing."
